"procurement","委託・請負"
"e-procurement","電子調達"
"sourcing","委託・請負"
"sourcing cycles","委託・請負サイクル"
"supply","供給"
"supplier","サプライヤー"
"project-centric","プロジェクト中心"
"project-based","プロジェクトベース"
"product-centric","プロダクト中心"
"product-oriented","プロダクト指向"
"product-based","プロダクトベース"
"product-focused","プロダクト重視"
"outcome-focused","アウトカム重視"
"outcome-driven","アウトカム主導"
"blueprint","設計図"
"enabler","実現要因"
"cross-functional","職能横断"
"leadership","リーダー層","リーダーシップ"
"value stream","バリューストリーム"
"specialist","専門家"
"blueprint","設計図"
"Strategy","戦略"
"People","人と組織"
"Structure","仕組み"
"Value Cycle","バリューサイクル"
"professional","プロフェッショナル"
"CEO","最高経営責任者"
"alignment","整合性"